province,province_name,district,district_name,parent_code,tehsil,sub_tehsil,sub_lat,sub_lng
4,Balochistan,461,Barkhan,461001,Barkhan,Barkhan Sadar,29.9,69.52
4,Balochistan,461,Barkhan,461002,Rakhni,Rakhni Urban,29.75,69.35
4,Balochistan,462,Killa Saifullah,462001,Killa Saifullah,Killa Saifullah City,30.7,68.14
4,Balochistan,462,Killa Saifullah,462002,Muslim Bagh,Muslim Bagh Urban,30.58,67.59
4,Balochistan,463,Loralai,463001,BORI,Bori Urban,30.31,68.58
4,Balochistan,463,Loralai,463002,Mekhtar,Mekhtar Urban,30.26,68.26
4,Balochistan,464,Musa Khel,464001,Musa Khel,Musa Khel Urban,29.86,69.83
4,Balochistan,464,Musa Khel,464002,Kingri,Kingri Urban,29.92,70.07
4,Balochistan,464,Musa Khel,464003,Drug,Drug Urban,29.94,69.7
4,Balochistan,464,Musa Khel,464004,Toisar,Toisar Urban,30.11,69.95
4,Balochistan,465,Zhob,465001,Kaker Khurasan,Kaker Khurasan Urban,31.09,66.92
4,Balochistan,465,Zhob,465002,Zhob,Zhob City,31.34,69.45
4,Balochistan,465,Zhob,465002,Zhob,Zhob Sadar,31.34,69.45
4,Balochistan,466,Sherani,466001,Sherani,Sherani Urban,31.62,69.85
4,Balochistan,467,Duki,467001,Dukki,Duki City,30.14,68.73
4,Balochistan,467,Duki,467002,Thaal Chutiali,Thall Chutiali Urban,30.38,68.85
4,Balochistan,467,Duki,467003,Luni,Luni Urban,30.25,68.58
5,Azad Jammu & Kashmir,511,Bhimber,511001,Bhimber,Bhimber City,32.97,74.06
5,Azad Jammu & Kashmir,511,Bhimber,511001,Bhimber,Bhimber Sadar,32.97,74.06
5,Azad Jammu & Kashmir,511,Bhimber,511002,Barnala,Barnala Urban,32.95,73.87
5,Azad Jammu & Kashmir,511,Bhimber,511003,Samani,Samani Urban,33.01,73.98
5,Azad Jammu & Kashmir,512,Kotli,512001,Kotli,Kotli City,33.52,73.9
5,Azad Jammu & Kashmir,512,Kotli,512001,Kotli,Kotli Sadar,33.52,73.9
5,Azad Jammu & Kashmir,512,Kotli,512002,Nakyal,Nakyal Urban,33.78,73.74
5,Azad Jammu & Kashmir,512,Kotli,512003,Sehnsa,Sehnsa Urban,33.49,73.7
5,Azad Jammu & Kashmir,512,Kotli,512004,Charhoi,Charhoi Urban,33.62,73.68
5,Azad Jammu & Kashmir,512,Kotli,512005,Khuiratta,Khuiratta Urban,33.87,73.99
5,Azad Jammu & Kashmir,512,Kotli,512006,Dulhia jattan,Dulhia Jattan Urban,33.58,73.82
5,Azad Jammu & Kashmir,513,Mirpur,513001,Mirpur,Mirpur City,33.15,73.75
5,Azad Jammu & Kashmir,513,Mirpur,513001,Mirpur,Mirpur New City,33.15,73.75
5,Azad Jammu & Kashmir,513,Mirpur,513001,Mirpur,Mirpur Mangla Road,33.14,73.74
5,Azad Jammu & Kashmir,513,Mirpur,513002,Dudyal,Dudyal Urban,33.21,73.65
5,Azad Jammu & Kashmir,521,Hattian Bala,521001,Chakar,Chakar Urban,34.25,73.51
5,Azad Jammu & Kashmir,521,Hattian Bala,521002,Hattian,Hattian Bala City,34.32,73.87
5,Azad Jammu & Kashmir,521,Hattian Bala,521003,leepa,Leepa Urban,34.42,73.96
5,Azad Jammu & Kashmir,522,Muzaffarabad,522001,Muzaffarabad,Muzaffarabad City,34.36,73.47
5,Azad Jammu & Kashmir,522,Muzaffarabad,522001,Muzaffarabad,Muzaffarabad Sadar,34.36,73.47
5,Azad Jammu & Kashmir,522,Muzaffarabad,522002,Naseerabad,Naseerabad Urban,34.27,73.42
5,Azad Jammu & Kashmir,523,Neelum,523001,Athmuqam,Athmuqam Urban,34.68,73.98
5,Azad Jammu & Kashmir,523,Neelum,523002,Sharda,Sharda Urban,35.01,74.11
5,Azad Jammu & Kashmir,531,Bagh,531001,Dhirkot,Dhirkot Urban,33.98,73.78
5,Azad Jammu & Kashmir,531,Bagh,531002,Harighail,Harighail Urban,33.92,73.88
5,Azad Jammu & Kashmir,531,Bagh,531003,Bagh,Bagh City,33.98,73.77
5,Azad Jammu & Kashmir,531,Bagh,531003,Bagh,Bagh Sadar,33.98,73.77
5,Azad Jammu & Kashmir,532,Haveli,532001,Havali,Haveli Urban,33.75,74.07
5,Azad Jammu & Kashmir,532,Haveli,532002,Khurashidabad,Khurshidabad Urban,33.72,74.02
5,Azad Jammu & Kashmir,532,Haveli,532003,Mumtazabad,Mumtazabad Urban,33.78,74.12
5,Azad Jammu & Kashmir,533,Poonch,533001,Rawalakot,Rawalakot City,33.74,74.1
5,Azad Jammu & Kashmir,533,Poonch,533001,Rawalakot,Rawalakot Sadar,33.74,74.1
5,Azad Jammu & Kashmir,533,Poonch,533002,Hajira,Hajira Urban,33.76,74.16
5,Azad Jammu & Kashmir,533,Poonch,533003,Thorar,Thorar Urban,33.83,74.24
5,Azad Jammu & Kashmir,533,Poonch,533004,Abasspur,Abbasspur Urban,33.68,74.05
5,Azad Jammu & Kashmir,534,Sudhnati,534001,Pallandri,Pallandri City,33.72,73.7
5,Azad Jammu & Kashmir,534,Sudhnati,534001,Pallandri,Pallandri Sadar,33.72,73.7
5,Azad Jammu & Kashmir,534,Sudhnati,534002,Trarkhal,Trarkhal Urban,33.65,73.62
5,Azad Jammu & Kashmir,534,Sudhnati,534003,Blouch,Blouch Urban,33.68,73.55
5,Azad Jammu & Kashmir,534,Sudhnati,534004,Mong,Mong Urban,33.75,73.68
6,Gilgit-Baltistan,601,Skardu,601001,Skardu,Skardu City,35.3,75.63
6,Gilgit-Baltistan,601,Skardu,601001,Skardu,Skardu Sadar,35.3,75.63
6,Gilgit-Baltistan,601,Skardu,601002,Gultari,Gultari Urban,35.58,76.2
6,Gilgit-Baltistan,601,Skardu,601003,Roundu,Roundu Urban,35.39,75.88
6,Gilgit-Baltistan,601,Skardu,601004,Gamba Skardu,Gamba Skardu Urban,35.33,75.71
6,Gilgit-Baltistan,602,Diamer,602001,Tangir,Tangir Urban,36.17,73.34
6,Gilgit-Baltistan,602,Diamer,602002,Chilas,Chilas City,35.41,74.1
6,Gilgit-Baltistan,602,Diamer,602002,Chilas,Chilas Sadar,35.41,74.1
6,Gilgit-Baltistan,602,Diamer,602003,Darel,Darel Urban,35.57,73.76
6,Gilgit-Baltistan,603,Ghanche,603001,Khaplu,Khaplu City,35.17,76.57
6,Gilgit-Baltistan,603,Ghanche,603001,Khaplu,Khaplu Sadar,35.17,76.57
6,Gilgit-Baltistan,603,Ghanche,603002,Mashabrum,Mashabrum Urban,35.65,76.25
6,Gilgit-Baltistan,603,Ghanche,603003,Daghoni,Daghoni Urban,35.69,76.42
6,Gilgit-Baltistan,604,Ghizer,604001,Punyal,Punyal Urban,36.15,74.2
6,Gilgit-Baltistan,604,Ghizer,604002,Yasin,Yasin Urban,36.41,74.03
6,Gilgit-Baltistan,604,Ghizer,604003,Gupis,Gupis Urban,36.24,73.65
6,Gilgit-Baltistan,604,Ghizer,604004,Ishkoman,Ishkoman Urban,36.36,74.02
6,Gilgit-Baltistan,604,Ghizer,604005,Phandar,Phandar Urban,36.44,73.58
6,Gilgit-Baltistan,605,Gilgit,605001,Daneyor,Daneyor Urban,35.89,74.31
6,Gilgit-Baltistan,605,Gilgit,605002,Gilgit,Gilgit City,35.92,74.31
6,Gilgit-Baltistan,605,Gilgit,605002,Gilgit,Gilgit Cantonment,35.92,74.31
6,Gilgit-Baltistan,605,Gilgit,605002,Gilgit,Jutial,35.93,74.3
6,Gilgit-Baltistan,605,Gilgit,605003,Jugote,Juglote Urban,35.81,74.55
6,Gilgit-Baltistan,606,Astore,606001,Astore,Astore Urban,35.37,74.9
6,Gilgit-Baltistan,606,Astore,606002,Shounter,Shounter Urban,35.43,75.22
6,Gilgit-Baltistan,607,Hunza,607001,Aliabad,Aliabad Urban,36.32,74.64
6,Gilgit-Baltistan,607,Hunza,607001,Aliabad,Karimabad,36.32,74.64
6,Gilgit-Baltistan,607,Hunza,607002,Gulmit Gojal,Gulmit Urban,36.76,75.08
6,Gilgit-Baltistan,607,Hunza,607002,Gulmit Gojal,Passu Village,36.8,75.0
6,Gilgit-Baltistan,608,Kharmang,608001,Kharmang,Kharmang Urban,35.18,76.3
6,Gilgit-Baltistan,609,Nagar,609001,Nagar 1,Nagar I Urban,36.05,74.52
6,Gilgit-Baltistan,609,Nagar,609002,Nagar 2,Nagar II Urban,36.15,74.6
6,Gilgit-Baltistan,610,Shigar,610001,Shigar,Shigar Urban,35.49,75.72
7,Islamabad Capital Territory,701,Islamabad (Rural),701001,CDA,CDA Rural,33.52,72.82
7,Islamabad Capital Territory,702,Islamabad (Urban),702001,ICT,Islamabad Sector E,33.73,73.09
7,Islamabad Capital Territory,702,Islamabad (Urban),702001,ICT,Islamabad Sector F,33.72,73.05
7,Islamabad Capital Territory,702,Islamabad (Urban),702001,ICT,Islamabad Sector G,33.72,73.06
7,Islamabad Capital Territory,702,Islamabad (Urban),702001,ICT,Islamabad Sector H,33.71,73.04
7,Islamabad Capital Territory,702,Islamabad (Urban),702001,ICT,Islamabad Sector I,33.67,73.07
8,FATA / Merged Districts,801,Bajaur,801001,Bajaur,Bajaur Urban,34.69,71.5
8,FATA / Merged Districts,802,Mohmand,802001,Mohmand,Mohmand Urban,34.39,71.49
8,FATA / Merged Districts,803,Khyber,803001,Khyber,Khyber Urban,33.96,71.2
8,FATA / Merged Districts,803,Khyber,803001,Khyber,Torkham Border,34.08,71.1
8,FATA / Merged Districts,804,Kurram Upper,804001,Kurrum Upper,Kurram Upper Urban,33.55,70.55
8,FATA / Merged Districts,805,Orakzai,805001,Orakzai,Orakzai Urban,33.57,71.13
8,FATA / Merged Districts,806,North Waziristan,806001,North Waziristan,North Waziristan Urban,33.07,70.1
8,FATA / Merged Districts,806,North Waziristan,806001,North Waziristan,Miranshah,33.0,70.07
8,FATA / Merged Districts,807,South Waziristan,807001,South Waziristan,South Waziristan Urban,32.5,69.84
8,FATA / Merged Districts,807,South Waziristan,807001,South Waziristan,Wana,32.3,69.57
8,FATA / Merged Districts,808,FR Peshawar,808001,FR Peshawar,FR Peshawar Urban,34.0,71.55
8,FATA / Merged Districts,809,FR Kohat,809001,FR Kohat,FR Kohat Urban,33.6,71.45
8,FATA / Merged Districts,810,FR Bannu,810001,FR Bannu,FR Bannu Urban,32.9,70.5
8,FATA / Merged Districts,811,FR Lakki,811001,FR Lakki,FR Lakki Urban,32.6,70.9
8,FATA / Merged Districts,812,FR D.I. Khan,812001,FR D.I. Khan,FR DI Khan Urban,31.8,70.9
8,FATA / Merged Districts,813,FR Tank,813001,FR Tank,FR Tank Urban,32.2,70.4
8,FATA / Merged Districts,814,Kurram Lower,814001,Kurrum Lower - Central,Kurram Lower-Central Urban,33.4,70.4
